"ID","Community","L_f_true","S_f_true","P_f_true","L_o_true","S_o_true","P_o_true"
1,"Germany",0.406644041279294,0.097223916449456,1.15777354406233,0.886122130681338,0.152020575308063,1.27856340059383
2,"Germany",0.691430917944052,0.367860400604364,1.38963465416294,1.17240868869395,1.03282254314942,1.27418347557105
3,"Germany",2.3364483285293,-0.310742236040576,-2.01150842477619,1.14478398409845,-0.210988575850843,-1.0468814461283
4,"Germany",-0.206464094524833,-0.569306406913519,-2.33630850037639,2.28093407436684,0.301010862367596,2.84700149929703
5,"Germany",-0.40888180770124,0.576259339353646,-1.36845977011138,2.10867017178543,0.218626676481536,2.11640814584997
6,"Germany",1.64442462375414,0.570891323761374,-1.37309426035361,2.57617901747348,1.67092627520498,1.71756433830789
7,"Germany",0.591132571015395,-0.0783666225723565,0.737388550085491,2.56555765231322,2.78873318592,0.695281169599737
8,"Germany",0.020763630175014,-0.62454978063033,0.454709341750177,3.66164641282926,-0.568856614499077,2.18974677762582
9,"Germany",0.0727687835807415,0.437192065289507,1.77668132830334,1.57045648205229,2.40620418856242,1.17132798590976
10,"Germany",1.79270411853512,-0.299380873606555,0.194985588228136,-1.03522521959317,2.63179771847887,1.33531842307416
11,"Germany",0.31090096402471,0.948178842923421,-0.344612622139577,0.958665855276609,0.731456363015352,0.107971120228696
12,"Germany",0.958348359578444,-1.78218256537373,1.61267663514805,0.724060426458854,1.3969457378272,2.96582476120139
13,"Germany",0.214381222980352,-0.584554210547583,0.775709363612466,1.20404458176024,-1.23879271235152,1.54820680822544
14,"Germany",1.4344554586641,0.60161395316682,0.70427912561433,2.65137290542338,0.968847940135532,3.40808383464199
15,"Germany",0.334433098153393,-1.19069957530539,1.07215421601982,0.931112132468484,-0.0441476731977386,3.23094452723732
16,"Germany",1.44993613006985,-2.22541538917727,-0.214130769685907,0.694213659974968,0.334585846191553,1.5581458372593
17,"Germany",0.451959536547845,0.0658856923608895,0.363631063912172,1.99259386184164,1.05216656257281,2.14532816177517
18,"Germany",2.85693691208123,-1.09615841722468,1.08356378657411,2.20075833733224,1.5333302116035,3.2256289865063
19,"Germany",1.40207812111575,-0.989345024258458,-1.95227615716347,1.25687470844992,0.453821195216454,0.971033082543754
20,"Germany",-0.864603185560576,0.268893360822469,0.0155101786160552,1.91248117692248,3.13870731259579,1.66639202561255
21,"Germany",2.37493052047263,1.61461189033211,-0.87098092003781,1.9981653093588,1.08900574922502,1.24527642523605
22,"Germany",0.925396494459627,-0.455219016453929,-0.900934214910906,1.86767911462303,0.297622665770788,1.83278235943791
23,"Germany",1.22779389971164,0.447241069815817,-0.776112067634224,0.9293971308103,0.941560138002382,1.68243281282763
24,"Germany",2.38865619323333,-2.6245087083504,0.361430751154015,2.23881651771437,0.399742297917166,2.664593749518
25,"Germany",1.40582212735041,-0.409571673542274,-0.0173493122643544,-0.768291325664946,-0.593403991991109,2.09349285072787
26,"Germany",3.56136759868205,-2.23914879260394,-1.11819535979872,2.11404104005247,1.00324733858265,0.608220270782631
27,"Germany",0.473665430206253,-2.2022883303277,0.58669137484252,1.90363580599992,1.44924009111764,2.0772533103574
28,"Germany",1.35240739377069,0.908296395291078,0.486195009924034,3.55157932669931,0.882802056022312,0.675094418941957
29,"Germany",1.47516114129133,0.19816811272235,0.473894455796676,1.763244987215,0.871578210898053,0.342746142376557
30,"Germany",1.7919051085093,0.0760854391737996,0.361427452891757,1.61042118944666,0.657216401651425,2.27799877400621
31,"Germany",1.83127102970077,-1.03433606047103,1.21768364371144,2.6957636212874,1.34793988997537,0.295778214026933
32,"Germany",1.54869792984624,-1.78198635078153,-0.673116960131551,2.2333095136331,-0.783392656505176,1.80671410214768
33,"Germany",-0.242274980928015,-0.0703857815590366,-0.598848241837351,1.49548830845836,1.6582786080896,0.666341459357944
34,"Germany",0.586629668156511,-1.62943767906222,0.735873146511805,1.47878450040497,-0.409106213165988,2.91814116350375
35,"Germany",1.07103868536137,1.91976367943378,0.60173965147488,1.63850173298157,0.834990705168581,2.21178611785072
36,"Germany",0.505728181928313,-0.421723895519028,1.10889193968727,0.429872930046724,1.27585408191641,1.09750227713763
37,"Germany",1.32214326799369,-0.183774765857034,-0.0113905983860746,2.73606206697686,0.737140152276008,2.29936221871451
38,"Germany",0.203570865624296,-2.0794002086685,0.605035960687119,0.960189905264581,-1.0598701345872,1.92648443555695
39,"Germany",1.90711628138666,0.0189056200320673,1.12352815317424,1.20377108534393,0.524326751188882,0.330101330064378
40,"Germany",1.20753915034798,0.635392384425148,-0.705362053710043,2.18821880334964,0.834635189158287,1.29379983970698
41,"Germany",1.54784240500473,-0.187595536094497,1.76247207167883,1.10099269627213,1.48941099914714,0.569389690756388
42,"Germany",0.77830471570006,-0.44445586991101,-0.730020695494859,1.39651514715051,1.0003751135416,1.94939756579174
43,"Germany",0.318202817821995,1.06545282333373,-1.63415762678176,3.02953404059542,1.07690786545545,0.855193545437687
44,"Germany",2.45985706973908,0.218830766147177,-0.123993779923598,0.865363541551166,1.64269094011911,1.26857731018904
45,"Germany",0.137492112411336,0.134325711079806,0.204139470306424,1.27314541090227,-0.207447814422978,0.26363198855463
46,"Germany",0.199616144842234,0.565906689502877,-0.68323921942861,3.0010840927328,-0.118559640981128,0.539044701776985
47,"Germany",0.31485803419683,-0.158111445751388,-1.01636227170084,1.15753651762137,0.491685803857544,1.63395628156956
48,"Germany",2.82132263410678,2.64336714054499,-0.671434165633787,0.946272443988517,0.838919733952689,0.500947277030716
49,"Germany",0.895255779403811,-0.150049167480961,1.12186281570044,1.75762687069896,1.90540629884683,1.35852930918679
50,"Germany",2.11147452679476,0.573335452511367,-2.10066370498434,2.11312175865246,-0.365269852362635,1.66732989964881
51,"Germany",-0.0275220942741388,0.416437872494606,-2.09087185958204,0.847712633222426,-0.373953956620092,1.30121138732832
52,"Germany",0.575876416874305,0.21765690362959,-1.29110001012018,1.36171897091311,1.2743182008249,1.2087928119079
53,"Germany",0.840850581822216,0.555485029746922,1.07199151952253,1.3763619981308,0.0981097584827479,-0.234397034249288
54,"Germany",1.65817084197266,-0.149407800529069,0.8948701520835,0.535294783616629,0.284862169464106,1.2272716682674
55,"Germany",0.696535443517907,-2.43603847989057,-0.842632298901112,1.51904318401532,1.10525613051401,-0.299929481696823
56,"Germany",1.69656280188267,-1.30074194108428,0.0462974922741544,3.19169235319906,-0.114567683647475,2.65274097680304
57,"Germany",1.1127722614931,1.84293958213089,0.623368148702539,2.38580907147417,-0.224422931424412,0.496680514407996
58,"Germany",1.1802565613989,1.42087838946788,0.485091951868738,0.770069854517474,0.243057362818223,1.64821004429254
59,"Germany",3.1212044307174,-0.609538639946886,0.531944473401682,1.85188468309801,0.107927263650441,2.01949668074918
60,"Germany",0.32275484231805,-3.01282078633865,0.19742268076406,1.25266910673981,-0.186701961744657,1.50543629447576
61,"Germany",1.97527963688424,-1.25962363306243,0.326566784462888,1.33640816827668,1.37584034013082,2.84702083465394
62,"Germany",2.09733861872641,-2.00546286281683,-1.44023199151019,2.37236056020825,0.0189420139575079,0.652966582704004
63,"Germany",2.66738580380783,-2.17824570835886,2.11470907987023,2.10593821388332,0.568357590868096,1.94339801731577
64,"Germany",1.32411985347732,0.450098626350105,-0.184672313220123,2.42724081261282,0.637024892815848,0.522850531676686
